0.0160241221578805, 0.0631347879148955, -0.0380370462171781, 
-0.00802371505049811, -0.00393734231833253, -0.0128805008953157, 
-0.0440446453003816, -0.0767934178722827, -0.0935551515156728, 
-0.0325723830664502, 0.0722457564136893, 0.0832058624493111, 
0.0330650670969865, 0.0184888258236407, 0.00398788932014379, 
0.00215209487684619, 0.00208138398876621, -0.0279583494776751, 
-0.0596590090981543, -0.00535137911843127, 0.0621350151932385, 
-0.0451371337348369, -0.129134637782799, 0.0577736975467288, 
-0.00237216951475171, -0.00697922964609242, 0.00636334003795517, 
0.0751510782399735, 0.170354812184215, 0.172949456971983, 0.116461611331759, 
-0.09823851354892, -0.125515275406354, -0.0600762172667071, -0.0108935561244871, 
-0.00370959441833713, -0.00199123275448959, -0.00259577473496329, 
0.0471040934177408, 0.0636919338873303, -0.000763690950723464, 
0.00429692835764368, -0.00230636119457636, -0.0074760745479881, 
-0.00256371685492948, -0.000326287854753678, 0.000361393315800296, 
-0.000229724027533432, -0.00157950214019834, 0.0149271871394282, 
0.0144743275318537, 0.0139227341718134, -0.00721381000189891, 
-0.00840328560806793, -0.00436721895677503, -0.00170878772604517, 
-0.00309687379783406, -0.00127322053900389, -0.00293970221699262, 
0.00701608734187987, 0.00299244992813922, 0.00621983661113616, 
0.00282937403432753, 0.0063748452904844, 0.010675492349332, -0.0152576607341328, 
-0.00234546260877599, -0.000876003071314793, -0.00445025873193118, 
-0.0139133709645233, -0.0117350123378886, -0.0118556787741466, 
-0.00716509602076257, 0.009196394845729, 0.00901583667294417, 
-0.000880316285942646, -0.00760078113011614, -0.00068357104430818, 
5.41395079356954e-05, 0.000106863979614886, 0.00198951070936946, 
-0.00677127309362111, 0.310684365907348, 0.114427713211884, -0.0495302853651892, 
0.218790474258571, -0.114201598321665, -0.128088039590055, -0.000191869127146794, 
-0.000223905428406084, -0.000101898898563627, 3.32312382023497e-05, 
-1.33658849777918e-05, 2.07541176886942e-05, 1.32728607873257e-05, 
1.04028818926909e-05, -6.95748951316718e-05, -0.000138737959592872, 
-0.000113231429845294, -0.000125079055622288, 5.4814236963523e-05, 
5.76055332929318e-05, 0.000209191705362943, 0.000138039509249817, 
8.93359965115356e-05, 9.00754446343538e-05, 7.55173371307494e-05, 
-0.000158254200348975, -0.000192863624605835, 0.00449586811131284, 
-0.0057773911201386, 0.00923096253930286, 0.0217674360374854, 
-0.0106920246282724, -0.000189553826052443, 0.000818641291634152, 
-0.00165942884878684, -0.0170128666114289, -0.0326966885431868, 
-0.0325723830652603, -0.0229686075002041, 0.0199514541114295, 
0.0231181732173899, 0.0146622274128693, 0.0073559058935302, 0.00430190188322064, 
0.00222839848388802, 0.00356232777790891, -0.00742593082544352, 
-0.0239543819378409, -0.0691950401724314, -0.0065588164162992, 
-0.0743852563032239, -0.105167871770549, 0.016932897622918, -0.0364366572173145, 
-0.0351393582774789, -0.0318442370355825, 0.0391730035199132, 
0.165882588825714, 0.116461611332807, 0.227350406333199, 0.0118730735500078, 
-0.00958394475895999, -0.0189730520625711, 0.0265992985462939, 
0.0232340953232659, 0.0140061820260093, 0.0206133247190934, 0.00774428660829034, 
-0.0191756835823314, -0.0107635683606744, -0.00389869186903121, 
-0.00753795056467667, -0.00665463890592197, -0.0138548792266462, 
-0.00549781772290095, -0.00312758979987602, -0.00641660133019055, 
-0.007202940889865, 0.0184116667776631, 0.0139227341723196, 0.0240237406994272, 
-0.00193635690141794, -0.00273351143563654, -0.00178398605826855, 
0.00486952854353888, -0.000202248391866344, 0.000546837632432826, 
-0.000713115740045507, -0.000457619484946118, -0.00557697754276179, 
0.00515661688314886, 0.00225697037353179, 0.00532471152593083, 
0.00723930517702022, -0.00610408716069297, 0.00129756920790696, 
0.00185449440629865, 0.000465558587306591, -0.00579111234889016, 
-0.00943536927561106, -0.00716509602089665, -0.0108187572915145, 
0.00221893836818623, 0.00218398214298075, -0.000788078832177035, 
-0.00371251010942463, -0.00135523237756056, -0.0007415335233064, 
-0.000976278916156868, 0.00143087632971475, -0.00114475045181297, 
0.20858825788382, 0.138312501680793, -0.0538436077699921, 0.159560151428947, 
-0.0129565796132118, 0.0440516758974891, 0.000165133490328226, 
0.000172689000590681, 8.18718132561937e-05, 1.33830805200956e-05, 
3.00418802768923e-05, 5.2591381188696e-05, 5.68449645000442e-05, 
6.49076500010893e-05, 8.49531020984353e-05, 0.000113968329189693, 
0.00012280026296552, 5.48142367699837e-05, -9.81845634852668e-05, 
-0.000103147625806992, -0.000159834390765301, -0.000144246099927716, 
-7.40519968181427e-05, -0.000100992651833437, -5.94773734557003e-05, 
5.62257124050234e-05, 0.000194399936399061, 0.00199758449942761, 
0.025000818415196, -0.0158846481251974, -0.049159176086006, 0.0337220263537342, 
0.00837147459644857, 0.00475306670770181, 0.0127051673933728, 
0.0355224002771986, 0.0554473941491218, 0.0722457564139676, 0.019951454112583, 
-0.0641562930273623, -0.0668711745807452, -0.0179376003302897, 
-0.0142414420522039, 0.00185734980894467, -0.000926209938286093, 
0.00336026512487632, 0.0138371546695976, 0.0493934643816025, 
-0.0179361041392242, -0.0449903272119233, 0.0106020224084647, 
0.0603187768406321, -0.0519625186652331, -0.0217271485644612, 
-0.0161337348781434, -0.0285510214464738, -0.0569944768260074, 
-0.0638587339600674, -0.098238513548458, 0.0118730735468375, 
0.109225095470392, 0.110555416446339, 0.0356388618690565, 0.0287673384463, 
0.00860291281989884, 0.00882100962670462, 0.00565325080321475, 
-0.0208817601568201, -0.0847440716159555, -0.00382169307050559, 
-0.00528620400162793, -0.000831997169041013, 0.00413760314366791, 
-0.00426731245867214, -0.00205353063392146, -0.00157824522347024, 
-0.00260269935315398, -0.00173324772102941, -0.00565373170724347, 
-0.00721381000175623, -0.00193635690134581, 0.00609251818522189, 
0.00670523761722509, 0.00318040447853646, 0.00344825854504228, 
0.0029235775439539, 0.00153134664344006, 0.00258321132208415, 
-0.00661751738335231, -0.00585344673067474, -0.00424214587210558, 
-0.00173349378912385, -0.00436371518104775, -0.00838799279124191, 
0.012478235687883, 0.00315434129765011, 0.00190025150592738, 
0.00484541567328699, 0.0115638647727902, 0.00839715894364704, 
0.0091963948455147, 0.00221893836790641, -0.00939417486663049, 
-0.00867363841657729, 0.000760535607330289, 0.00514316098865864, 
-0.000251030757256778, -0.000498043646896419, -0.000790866199382769, 
-0.00222433318447545, 0.00766067500081417, -0.180972772559043, 
-0.0209934357376382, 0.00189433335101104, -0.126474227393005, 
0.0863894582348275, 0.178747500378978, 0.000173540590195259, 
0.000186606007775751, 8.47551895051775e-05, 1.02825152362417e-05, 
2.26714342554997e-05, 6.80172000189017e-05, 7.43813295428199e-05, 
8.10514139555236e-05, 7.82643051490281e-05, 0.000122463615632461, 
0.000134563352612818, 5.76055331730099e-05, -0.000103147625711532, 
-0.000114265679340631, -0.000179864313033215, -0.000164395143622908, 
-8.97944181912194e-05, -0.000115134757512444, -7.32215958404138e-05, 
7.05913731369077e-05, 0.000215439208136862, 0.0107681890491203, 
0.0364956105920171, -0.0124139205421391, -0.0562582094579444, 
0.0351129191539924, 0.00844637997460503, 0.00460347241713313, 
0.0128771361360884, 0.0383279074200494, 0.0652993760365561, 0.0832058624476992, 
0.0231181732185778, -0.066871174578835, -0.076945497539161, -0.0278222245875315, 
-0.0159812359308977, -0.00208075679269906, -0.00116976981293242, 
-0.000423294495687413, 0.0260269156469119, 0.0514576051286605, 
-0.0291202856954974, -0.0694469319137297, 0.0106226146441264, 
0.084554314384681, -0.0529836012506529, -0.0158086660652744, 
-0.0102513878743208, -0.0227973873236635, -0.0602922845225586, 
-0.0978857400603818, -0.125515275403825, -0.00958394475965165, 
0.110555416445457, 0.128796654650064, 0.054408227524521, 0.0249809738351757, 
0.0156399024029957, 0.00916734678466908, 0.0131354653806436, 
-0.0462485979120184, -0.0774528559174709, -0.00460295391823355, 
-0.00653607733094796, -0.00133763439422074, 0.00461031639633036, 
-0.00424217948078658, -0.00241900671090946, -0.00195844939526047, 
-0.00298411346316963, -0.00194285412809246, -0.00662666777992815, 
-0.00840328560786983, -0.00273351143540878, 0.00670523761728865, 
0.00757040284825273, 0.00375152822577679, 0.00426933599744749, 
0.00319505430800211, 0.00163057950291585, 0.00277067973121983, 
-0.00769933676826177, -0.00599184684409399, -0.00402673695281368, 
-0.00187640021397929, -0.00410717270275842, -0.00772211248436076, 
0.0131713368479888, 0.00314979876124893, 0.00186569545461734, 
0.00497184262061738, 0.011897735191688, 0.00774503618189697, 
0.00901583667239983, 0.00218398214291511, -0.00867363841606627, 
-0.0084990117531356, 0.000540611993224901, 0.00622347837765815, 
4.5786947260623e-05, -0.000430755645860221, -0.000605002090834254, 
-0.00139798126943382, 0.0066324448188124, -0.225787139720527, 
-0.05222032252368, 0.0256354372334379, -0.152629893245381, 0.115055497272065, 
0.158523597158137, 0.000400173374511939, 0.000448731864911022, 
0.000224666051767564, -1.42316515267901e-05, 2.1832801307239e-05, 
3.66970608721863e-05, 5.4980862779705e-05, 6.10945895932629e-05, 
0.00013722328483063, 0.000286468275486995, 0.000267831906962344, 
0.000209191705438659, -0.000159834390738145, -0.000179864313060162, 
-0.00045925827665842, -0.000339164096428903, -0.000212108859147045, 
-0.00023780839661152, -0.000178104755105206, 0.000300261500711124, 
0.000461537096223154, 0.0247171543783686, 0.0365855420650792, 
0.00858205375166019, -0.0207279118581429, 0.00869240456882455, 
0.0180871883069359, 0.016982540511466, 0.0193253680718601, 0.0209221163142945, 
0.0317807168694036, 0.0330650670971574, 0.0146622274143509, -0.0179376003301501, 
-0.0278222245877133, -0.0476675823497126, -0.0276282397466522, 
-0.0250991120669741, -0.0146509375763844, -0.022383702786629, 
0.0279340930158385, 0.0327631898493289, -0.0378378784717325, 
-0.0626086539716869, -0.00913244287534432, 0.0378156050284846, 
-0.0128734711302392, -0.0253377093826762, -0.0235526254341255, 
-0.0269926297036389, -0.0327106481183088, -0.0596881463913942, 
-0.0600762172660597, -0.0189730520639486, 0.0356388618686447, 
0.0544082275244866, 0.0863295167334966, 0.044370902593911, 0.0506401958572844, 
0.0278562398653715, 0.0463513238239573, -0.0421204702380767, 
-0.0482169649836198, -0.00352584900028518, -0.00487042616373728, 
-0.00165850284094372, 0.00225932854969262, -0.00245626696229784, 
-0.00129941812146414, -0.00112881647570256, -0.00172259115035728, 
-0.0014415937360016, -0.00342000014110216, -0.00436721895681317, 
-0.00178398605830128, 0.00318040447864244, 0.00375152822576937, 
0.00243972787262833, 0.00276912693960059, 0.00166630235211165, 
0.00074299436574853, 0.00138821692014346, -0.00524912392664603, 
-0.0026821588610517, 0.000439950396311889, 2.40521286642888e-05, 
0.00029925793206784, 0.000906002596882635, 0.000652884098150809, 
-0.000139709101553774, -0.000128115915432064, 2.17488310014192e-05, 
0.000428597999240988, -0.00121390612061747, -0.00088031628585944, 
-0.000788078831988202, 0.000760535607303778, 0.000540611993235168, 
-0.000985831124428162, 0.000159309150139103, -0.000261566649069711, 
-0.000335003195778084, -0.000280058489640143, 0.000248304407506929, 
-0.000370585854723293, -0.086845019823388, -0.0287278190690484, 
-0.00233468934350649, -0.025202832190081, 0.0749036162888914, 
0.105882726443222, 0.000298554949073961, 0.000344516818424869, 
0.000154093935246295, -2.21157653618947e-05, 2.42182206739666e-05, 
8.46863394911394e-05, 9.87018794796358e-05, 0.000106184957174928, 
0.000116564864312859, 0.000222098924713675, 0.000219670284804085, 
0.000138039509408734, -0.000144246099859834, -0.000164395143662737, 
-0.000339164096362013, -0.000286948553751211, -0.000161495926180289, 
-0.000191501499141057, -0.000132601600870019, 0.000193389176354642, 
0.000372532027273982, 0.0166487871815744, 0.0218283572040083, 
0.00682335781503242, -0.00345928268000051, -0.0162486397711471, 
-0.0012337748862994, 0.000256148512851852, -0.00352814063855432, 
0.00507796468629841, 0.0144866606798134, 0.0184888258230536, 
0.00735590589420167, -0.0142414420514899, -0.0159812359303666, 
-0.0276282397466887, -0.0510954705336556, -0.0102267062600382, 
-0.00562267802773664, -0.00495237355439938, 0.0137692782222867, 
0.035008581251869, -0.0352043762653103, -0.0316016516785547, 
-0.020477921907066, -0.0135768557350535, 0.0202526752198392, 
-0.00627188573599241, -0.00710701112844781, -0.00251642006747107, 
-0.0114510197642316, 0.00842470084215998, -0.010893556123695, 
0.0265992985457629, 0.0287673384458832, 0.0249809738343672, 0.0443709025947306, 
0.0934251029925962, 0.0195823105629247, 0.0117045985226149, 0.00994466172766474, 
-0.0145449537970779, -0.0684880951809207, -0.00878700471913054, 
-0.00871202744770823, -0.00558322114319088, 0.000394690579082695, 
-0.00635539254319062, -0.00364749694795822, -0.00275855230005306, 
-0.00429188045294695, -0.00413545827933512, 0.00138632506645514, 
-0.00170878772591467, 0.00486952854377138, 0.0034482585452446, 
0.00426933599745725, 0.00276912693965626, 0.0064061229781362, 
0.00199189460100168, 0.00103316471415881, 0.001335573240734, 
-0.00722549551759026, -0.00415391672764585, 0.00373608356217327, 
0.00262420745990552, 0.00375756491622536, 0.00536760477524311, 
-0.0140014459359037, -0.00196208522616373, -0.000756476887361295, 
-0.00403557044975198, -0.0116179378392328, -0.00565331409525958, 
-0.00760078113003154, -0.00371251010916655, 0.00514316098878202, 
0.00622347837784184, 0.000159309150219633, -0.008809623889914, 
-0.00112518319254319, 8.90985291970317e-05, -0.000211358177227969, 
-0.000888444655369179, -0.00255410457904481, -0.033388648178827, 
0.0129656196728087, -0.00525583679890563, -0.0286313400462068, 
0.113957010846047, 0.145696781925233, 0.000142830834836032, 0.000168343762182559, 
7.84247113591557e-05, -4.18354271186927e-06, -4.00518850583829e-05, 
1.26223147376096e-05, 2.63485009184228e-05, 1.74987310874461e-05, 
2.99654275658876e-07, 0.000127519986994482, 0.000126573880954224, 
8.93359966356191e-05, -7.40519972567472e-05, -8.97944186977755e-05, 
-0.000212108859352958, -0.000161495926281328, -0.000130993528886975, 
-0.000124562278577798, -0.00011501143457584, 0.000139522624830745, 
0.00022625431051695, 0.00493239832056455, 0.00931876633049923, 
-0.00081870235936833, -0.00483773346579271, -0.00645930961646462, 
0.0033129166342705, 0.00389604567898291, 0.00246224204063632, 
-0.00195494468661067, 0.00898828271319405, 0.00398788932040973, 
0.00430190188437331, 0.00185734980882922, -0.00208075679289854, 
-0.0250991120657916, -0.0102267062584706, -0.0250374249093819, 
-0.0125043542935256, -0.0241421564983074, 0.00835429550931208, 
0.00896262963684294, -0.0134636241527981, -0.0183812379791291, 
-0.00217560915313112, 0.000408467942929079, 0.0131556285156678, 
-0.00441093322996259, -0.00533982935868182, -0.00237134811255231, 
0.00843815647576512, -0.00766056679036268, -0.00370959441614985, 
0.0232340953242998, 0.0086029128199786, 0.0156399024030894, 0.0506401958565145, 
0.0195823105618855, 0.0551946967477178, 0.0263434010167802, 0.0535310121931465, 
-0.011811959598071, -0.0159312847504731, -0.00255987770900504, 
-0.00309430434728102, -0.000904878257299096, 0.00177955719580386, 
-0.00287101639231731, -0.00111690671756525, -0.000808029139687836, 
-0.00149255430490047, -0.00125475268783209, -0.00218096309696909, 
-0.00309687379763202, -0.000202248391441604, 0.00292357754409573, 
0.00319505430815333, 0.001666302352121, 0.00199189460117081, 
0.00161675498838615, 0.000832953080081278, 0.00141963897450101, 
-0.00372680180400369, -0.00322530667889396, 0.000468942925053008, 
0.000311672057398552, 0.000443021816543102, 0.000448887025831402, 
-0.000865337143579757, 0.00017678220380993, 0.000244668726197728, 
4.7429189585893e-05, -0.000576647572942705, -0.000681320395155968, 
-0.000683571044803351, -0.00135523237793163, -0.00025103075695982, 
4.57869476549004e-05, -0.000261566648739105, -0.00112518319202105, 
-0.000534399344489817, -0.000268478922024895, -0.00042040921708148, 
-0.000450456006741575, 0.000732893385808504, -0.000399938714894897, 
0.00366704855620383, -0.0348039396839524, 0.0631726182080438, 
0.037486320501018, 0.0492437888136919, 0.000191706016765195, 
0.000214209717414847, 0.000102831993131427, 5.39569161678164e-06, 
6.44045830531204e-07, 4.08054492589066e-05, 5.23295576417849e-05, 
5.3452929233536e-05, 5.86720956230859e-05, 0.000147325265766626, 
0.000150726875895395, 9.00754446888929e-05, -0.000100992651770087, 
-0.000115134757535011, -0.000237808396620487, -0.00019150149915248, 
-0.000124562278251965, -0.000143630630577101, -0.000105396096751426, 
0.000129430588826517, 0.000268871253792417, 0.00258809715400854, 
0.00478117774838855, 0.000306665527802273, -0.00251234147823714, 
0.00554527875935654, 0.0098027595249638, 0.0090675659325261, 
0.0105293122621928, 0.00807197512071819, 0.0050522134637148, 
0.00215209487664416, 0.00222839848439815, -0.000926209938127935, 
-0.00116976981254217, -0.0146509375763303, -0.00562267802761833, 
-0.0125043542942755, -0.00932266009267457, -0.0120033336877678, 
0.00157597949571534, 0.00706932718139821, -0.00646213393558762, 
-0.00914994816476321, -0.00124427400893879, 0.00101021671271397, 
-0.010172977474738, -0.016938776918664, -0.0153548719942682, 
-0.0180126871724451, -0.0134080142563006, -0.00304696948246664, 
-0.00199123275401121, 0.0140061820255874, 0.00882100962666035, 
0.00916734678444293, 0.0278562398654123, 0.0117045985221379, 
0.0263434010172008, 0.0185062588548938, 0.0253026241722097, 0.00011902189663949, 
-0.0123631986420873, -0.00134545546537457, -0.00141452717514066, 
-0.000448393981236687, 0.000799435142237276, -0.00177615621172101, 
-0.00067695869858739, -0.000445269845265236, -0.000867736054124479, 
-0.000751628073062732, -0.000675494610775514, -0.00127322053895645, 
0.000546837632353121, 0.00153134664342695, 0.00163057950294192, 
0.000742994365713662, 0.00103316471407178, 0.000832953079937672, 
0.000497972614664177, 0.000730672779651104, -0.00168520072158583, 
-0.00188882257499697, 7.01509669252661e-05, 1.36398346284417e-05, 
1.70877696764296e-05, -4.05294398576985e-05, 0.000848372567886521, 
0.00033752589200208, 0.000274529460558311, 0.00047746864626566, 
0.000759088509816004, -0.000200972749643334, 5.41395079354112e-05, 
-0.000741533523278774, -0.000498043646913014, -0.000430755645762457, 
-0.000335003195775113, 8.90985291981717e-05, -0.000268478922054649, 
-0.000242810878814477, -0.000279673456133054, -0.000166349113187799, 
0.000669507853816139, -0.003009765128082, -0.000120454278912265, 
-0.0257810907030704, 0.0233303987414906, -0.00373818580969779, 
0.0367483763298556, 0.000112592023167519, 0.000133474339450034, 
6.2850299040504e-05, -1.89894679594291e-06, -4.28650324685546e-05, 
3.85037227344591e-06, 1.62059892417506e-05, 6.51159323269737e-06, 
-1.18934245877156e-05, 0.000105173295578508, 0.000104474676603591, 
7.55173373076555e-05, -5.94773731837631e-05, -7.32215955353161e-05, 
-0.000178104755122901, -0.000132601600774707, -0.000115011434551071, 
-0.000105396096667522, -0.00010194081007785, 0.000120263316930614, 
0.000188857888750287, 0.00322498920553047, 0.00710006345885877, 
-0.00153828231195536, -0.00450956718175235, -0.00480441629793978, 
0.00346510693483864, 0.00389642619660099, 0.00284853751774682, 
-0.00249984583989952, 0.0075353722613234, 0.00208138398810949, 
0.00356232777931433, 0.00336026512575549, -0.000423294494752585, 
-0.0223837027878194, -0.00495237355372737, -0.0241421565009578, 
-0.0120033336884424, -0.0237924502184388, 0.00697201580718956, 
0.00536251004270464, -0.00987441950818346, -0.0152032607430447, 
-4.83593819589349e-05, 0.00183174585958562, 0.0111285417969393, 
-0.00378553134269165, -0.00463353560990055, -0.00212461965678471, 
0.00969504236580023, -0.00859541071450318, -0.00259577473393396, 
0.0206133247194917, 0.0056532508035587, 0.0131354653816245, 0.0463513238256576, 
0.00994466172845007, 0.0535310121946391, 0.0253026241727976, 
0.0528640250820585, -0.0103726486284187, -0.0088771084706659, 
-0.00165842767866504, -0.00220442673808746, -0.000327066855070822, 
0.00175067847732601, -0.00222613533699461, -0.000743092439479835, 
-0.000525062660357458, -0.00105394432742161, -0.000830848881296841, 
-0.00234121680372675, -0.00293970221644798, -0.000713115739917499, 
0.00258321132168684, 0.00277067973085491, 0.00138821691989436, 
0.00133557324024659, 0.00141963897443936, 0.000730672779566709, 
0.00128981306383701, -0.0029968594611236, -0.0028132184600001, 
8.13403553926681e-05, 3.92982871419499e-05, 5.29910117588737e-05, 
-0.000109547339669502, 0.000593475793750326, 0.000383291373473981, 
0.000325519155459353, 0.000469966720109082, 0.000634813548740337, 
-9.46162196788114e-05, 0.000106863979279007, -0.000976278916539067, 
-0.000790866199249335, -0.000605002090629844, -0.000280058489745146, 
-0.000211358177018971, -0.000420409217233677, -0.000279673456187165, 
-0.000401229454846776, -0.000360648179740398, 0.00100521986865758, 
0.00309043533905168, 0.00233615006664985, -0.0344968620869562, 
0.066608763455057, 0.0258254963419456, 0.0343443292549611, -0.000221495130209547, 
-0.000258287556866538, -0.000156379532591896, 2.11576075510271e-05, 
3.42019947018121e-05, 3.08530565316543e-05, 1.65076786846074e-05, 
2.47903074699979e-05, -2.25287361121506e-05, -0.000174374071280095, 
-0.000141110187343136, -0.000158254200543944, 5.6225712561976e-05, 
7.05913733067347e-05, 0.00030026150075868, 0.000193389176458725, 
0.000139522625140419, 0.000129430588964963, 0.000120263316886923, 
-0.000269642236511072, -0.000252093462404964, -0.0650388486757372, 
-0.070502785780621, -0.0425675869871719, 0.0127980591397451, 
0.00205729993732698, -0.0320980378716443, -0.0329337227235076, 
-0.0330664531277575, 0.012516929511118, -0.0218654680393185, 
-0.0279583494764847, -0.00742593082695967, 0.0138371546686285, 
0.026026915645644, 0.0279340930156289, 0.0137692782208707, 0.00835429551170823, 
0.00157597949643977, 0.00697201580758549, -0.0793387754134397, 
-0.0101382941337397, 0.10665328963621, 0.120873948479239, 0.0677071690737045, 
-0.0269663929255258, -0.00074777164318635, 0.0473806978593427, 
0.0487942841824438, 0.0495273487506063, -0.0237537074881353, 
0.0397512702470987, 0.0471040934164591, 0.00774428660961877, 
-0.02088176015649, -0.0462485979119454, -0.0421204702374602, 
-0.0145449537956385, -0.011811959598774, 0.000119021896761685, 
-0.0103726486285608, 0.129918642683979, 0.00411440840934874, 
0.010527954575042, 0.0123997565984342, 0.00561345386402078, -0.00370912567964024, 
0.00852062416449335, 0.00377490904104663, 0.0029762904611218, 
0.00501858263484228, 0.00476669541270239, 0.00403570043081554, 
0.00701608734157159, -0.000457619484575198, -0.00661751738316823, 
-0.00769933676800125, -0.00524912392637076, -0.00722549551721665, 
-0.00372680180412029, -0.00168520072159486, -0.00299685946118439, 
0.0126917802926429, 0.00682494457517497, -0.00126407211691197, 
-0.000153874593368567, -0.00139338575611583, -0.00267788975267183, 
0.000949497573548003, 0.000197089416740691, 5.56074739899851e-05, 
0.000278056857658015, 0.00149351981448001, 0.00294085460728929, 
0.00198951070915274, 0.00143087632957239, -0.00222433318431375, 
-0.00139798126935039, 0.000248304407583704, -0.000888444655314935, 
-0.000450456006965296, -0.000166349113134787, -0.000360648179937159, 
-0.00183979363399467, 0.00266417949785133, 0.0275112384455735, 
-0.000524523894268791, 0.00891756134364608, -0.0382338078651851, 
-0.145420474700211, -0.00675881559977219, -0.000387053862429311, 
-0.000445334828186873, -0.000199521994988668, 2.23523588103917e-05, 
-3.14835453541922e-05, -8.04146747308397e-05, -0.000101598187174653, 
-0.000110829343787653, -0.000155550839955696, -0.000300011415753759, 
-0.000293531650713902, -0.000192863624692705, 0.000194399936341218, 
0.000215439208322544, 0.000461537096290643, 0.000372532027374128, 
0.000226254309993987, 0.000268871253899991, 0.000188857889094937, 
-0.000252093462252001, -0.000534150546405523, 0.00301096392837328, 
-0.0134645724988895, 0.0145313561460966, 0.036922342214281, -0.0289614655981188, 
-0.00628257722479421, -0.00309412862363924, -0.00990525295840083, 
-0.0430081527961558, -0.0492725253069949, -0.0596590090979549, 
-0.0239543819379768, 0.0493934643811167, 0.0514576051288858, 
0.0327631898496185, 0.035008581251889, 0.00896262963648865, 0.00706932718164532, 
0.00536251004264607, -0.0101382941334206, -0.0745306886726677, 
0.00952561079689554, 0.0142313703110244, -0.0048122920441446, 
-0.0272544964993694, 0.0568158707052435, 0.0261547519216116, 
0.0188793745998317, 0.0324794853536614, 0.0779123307570859, 0.0286354397751039, 
0.0636919338869966, -0.0191756835797144, -0.0847440716152823, 
-0.0774528559175959, -0.0482169649838793, -0.0684880951803584, 
-0.0159312847509562, -0.0123631986421217, -0.00887710846961154, 
0.00411440841134346, 0.139216586798631, 0.00663425160735393, 
0.00567817806025667, 0.00243160078768264, -0.00248748731151804, 
0.00965065947373803, 0.00342812131637046, 0.00216251183163985, 
0.00445318516411266, 0.00410135366568109, 0.00035116440441992, 
0.00299244992793456, -0.00557697754240995, -0.00585344673072076, 
-0.00599184684440752, -0.00268215886103806, -0.00415391672760724, 
-0.00322530667877064, -0.0018888225750417, -0.00281321845986368, 
0.00682494457476831, 0.00918972147129545, 0.0031719058352738, 
0.00107137681983522, 0.00331855784668477, 0.00664189062450497, 
-0.00889279990148224, -0.00266871406410412, -0.00176472908692477, 
-0.00387127796946864, -0.00861520325770898, -0.00649486395958139, 
-0.00677127309357419, -0.0011447504517277, 0.0076606750008746, 
0.00663244481882989, -0.000370585854630019, -0.00255410457891871, 
0.000732893385663849, 0.000669507853769409, 0.0010052198687344, 
0.00266417949799483, -0.00720612062998915, 0.101853049117094, 
-0.0470440447515532, 0.0456957169452251, 0.074595634012192, -0.0925106101599201, 
-0.311050076217769, -0.000614626686631555, -0.000712339616256005, 
-0.000333563021104446, 0.000228671294243815, 2.61857323933996e-06, 
9.79136439284777e-05, 0.000102262338022663, 0.000104774765428229, 
-0.000135511548362404, -0.000303840405808146, -0.000176458909843472, 
-0.000379840815619118, -3.06345336533152e-05, -3.27435540886065e-06, 
0.000423952530977708, 0.000266541266292419, 5.84095532493181e-05, 
-3.0990918227395e-05, 3.09311266828595e-05, -0.00064047493424598, 
6.12082402937208e-05, -0.00938947710254098, -0.0104497164330837, 
-0.00536923423636295, 0.00216132637199849, -0.00348105496553061, 
-0.00509853021902414, -0.00468948070109644, -0.00558844626111102, 
-0.00315581437109298, -0.00192155365179149, -0.00447519255440383, 
0.00103417807279245, 0.00448194109575999, 0.00528450102958584, 
0.00475781045067552, 0.00750247886752105, 0.00143179433642757, 
0.000645871067986213, 0.000656863486423384, -0.00947414698366852, 
0.000622897295589133, 0.0139787314690477, 0.01269809127444, 0.00886390213653063, 
0.000557060183938235, 0.0119721352938767, 0.00568007902115362, 
0.00409757700448571, 0.00696558679478116, 0.00710575941369072, 
-0.00529557574448301, -0.000763690949554323, -0.0107635683597742, 
-0.00382169307174175, -0.00460295391932182, -0.00352584900117837, 
-0.00878700471971604, -0.00255987770939046, -0.00134545546554686, 
-0.00165842767926333, 0.0105279545773049, 0.00663425160875384, 
0.0182843360355404, 0.018232150507284, 0.0119189408131145, -0.00021724676399151, 
0.00751059227982585, 0.0122474824629063, 0.0112734090683592, 
0.0132344733791631, 0.00735042780193815, -0.00249004089916773, 
0.00247486032265988, -0.00769138511585712, -0.00497665603238143, 
-0.00650475527986876, -0.00711712220665943, -0.0140852980324417, 
-0.00136157557068814, -0.000687615165554936, 0.000102548285462219, 
0.0140372918952485, -0.00388382030381232, -0.000444130535457104, 
-0.000666199666916794, -0.000174204229112827, 0.000188825525543263, 
-0.00058308063372351, -0.000372464894400686, -0.000333092919573801, 
-0.000475257267162079, -0.000236094988155018, 0.000315266353333083, 
0.000362973439358925, 0.0002242701873592, -0.000274741064836961, 
-0.000273561462454489, 0.000152170076353699, -0.000101645173691952, 
-0.000183417499440799, -2.02365707771289e-05, -0.000174062782784128, 
-0.000517436922311456, 0.000606442431443343, -0.0187180318132824, 
0.0162424698532238, -0.0267388488262141, 0.0175566735666403, 
-0.014069252457657, 0.0176248247499557, -0.000712339616729773, 
-0.000876408340504632, -0.000348219347170862, 0.00023337730053112, 
-0.000212429169381255, -0.000124738384808359, -0.000114625085951253, 
-0.000166293578873386, -0.000325953389486108, -0.000340026513544114, 
